Base	N_Count	Library
1	0.0	WUB_VD36_R2_rmphix_fastqc
2	0.0	WUB_VD36_R2_rmphix_fastqc
3	0.0	WUB_VD36_R2_rmphix_fastqc
4	0.0	WUB_VD36_R2_rmphix_fastqc
5	0.0	WUB_VD36_R2_rmphix_fastqc
6	0.0	WUB_VD36_R2_rmphix_fastqc
7	0.0	WUB_VD36_R2_rmphix_fastqc
8	0.0	WUB_VD36_R2_rmphix_fastqc
9	0.0	WUB_VD36_R2_rmphix_fastqc
10-14	0.0	WUB_VD36_R2_rmphix_fastqc
15-19	0.0	WUB_VD36_R2_rmphix_fastqc
20-24	0.0	WUB_VD36_R2_rmphix_fastqc
25-29	0.0	WUB_VD36_R2_rmphix_fastqc
30-34	0.0	WUB_VD36_R2_rmphix_fastqc
35-39	0.0	WUB_VD36_R2_rmphix_fastqc
40-44	0.0	WUB_VD36_R2_rmphix_fastqc
45-49	0.0	WUB_VD36_R2_rmphix_fastqc
50-54	0.0	WUB_VD36_R2_rmphix_fastqc
55-59	0.0	WUB_VD36_R2_rmphix_fastqc
60-64	0.0	WUB_VD36_R2_rmphix_fastqc
65-69	0.0	WUB_VD36_R2_rmphix_fastqc
70-74	0.0	WUB_VD36_R2_rmphix_fastqc
75-79	0.0	WUB_VD36_R2_rmphix_fastqc
80-84	0.0	WUB_VD36_R2_rmphix_fastqc
85-89	0.0	WUB_VD36_R2_rmphix_fastqc
90-94	0.0	WUB_VD36_R2_rmphix_fastqc
95-99	0.0	WUB_VD36_R2_rmphix_fastqc
100-104	0.0	WUB_VD36_R2_rmphix_fastqc
105-109	0.0	WUB_VD36_R2_rmphix_fastqc
110-114	0.0	WUB_VD36_R2_rmphix_fastqc
115-119	0.0	WUB_VD36_R2_rmphix_fastqc
120-124	0.0	WUB_VD36_R2_rmphix_fastqc
125-129	0.0	WUB_VD36_R2_rmphix_fastqc
130-134	0.0	WUB_VD36_R2_rmphix_fastqc
135-139	0.0	WUB_VD36_R2_rmphix_fastqc
140-144	0.0	WUB_VD36_R2_rmphix_fastqc
145-149	0.0	WUB_VD36_R2_rmphix_fastqc
150-151	0.0	WUB_VD36_R2_rmphix_fastqc
1	0.0	WUB_VD37_R1_rmphix_fastqc
2	0.0	WUB_VD37_R1_rmphix_fastqc
3	0.0	WUB_VD37_R1_rmphix_fastqc
4	0.0	WUB_VD37_R1_rmphix_fastqc
5	0.0	WUB_VD37_R1_rmphix_fastqc
6	0.0	WUB_VD37_R1_rmphix_fastqc
7	0.0	WUB_VD37_R1_rmphix_fastqc
8	0.0	WUB_VD37_R1_rmphix_fastqc
9	0.0	WUB_VD37_R1_rmphix_fastqc
10-14	0.0	WUB_VD37_R1_rmphix_fastqc
15-19	0.0	WUB_VD37_R1_rmphix_fastqc
20-24	0.0	WUB_VD37_R1_rmphix_fastqc
25-29	0.0	WUB_VD37_R1_rmphix_fastqc
30-34	0.0	WUB_VD37_R1_rmphix_fastqc
35-39	0.0	WUB_VD37_R1_rmphix_fastqc
40-44	0.0	WUB_VD37_R1_rmphix_fastqc
45-49	0.0	WUB_VD37_R1_rmphix_fastqc
50-54	0.0	WUB_VD37_R1_rmphix_fastqc
55-59	0.0	WUB_VD37_R1_rmphix_fastqc
60-64	0.0	WUB_VD37_R1_rmphix_fastqc
65-69	0.0	WUB_VD37_R1_rmphix_fastqc
70-74	0.0	WUB_VD37_R1_rmphix_fastqc
75-79	0.0	WUB_VD37_R1_rmphix_fastqc
80-84	0.0	WUB_VD37_R1_rmphix_fastqc
85-89	0.0	WUB_VD37_R1_rmphix_fastqc
90-94	0.0	WUB_VD37_R1_rmphix_fastqc
95-99	0.0	WUB_VD37_R1_rmphix_fastqc
100-104	0.0	WUB_VD37_R1_rmphix_fastqc
105-109	0.0	WUB_VD37_R1_rmphix_fastqc
110-114	0.0	WUB_VD37_R1_rmphix_fastqc
115-119	0.0	WUB_VD37_R1_rmphix_fastqc
120-124	0.0	WUB_VD37_R1_rmphix_fastqc
125-129	0.0	WUB_VD37_R1_rmphix_fastqc
130-134	0.0	WUB_VD37_R1_rmphix_fastqc
135-139	0.0	WUB_VD37_R1_rmphix_fastqc
140-144	0.0	WUB_VD37_R1_rmphix_fastqc
145-149	0.0	WUB_VD37_R1_rmphix_fastqc
150-151	0.0	WUB_VD37_R1_rmphix_fastqc
1	0.0	WUB_VD37_R2_rmphix_fastqc
2	0.0	WUB_VD37_R2_rmphix_fastqc
3	0.0	WUB_VD37_R2_rmphix_fastqc
4	0.0	WUB_VD37_R2_rmphix_fastqc
5	0.0	WUB_VD37_R2_rmphix_fastqc
6	0.0	WUB_VD37_R2_rmphix_fastqc
7	0.0	WUB_VD37_R2_rmphix_fastqc
8	0.0	WUB_VD37_R2_rmphix_fastqc
9	0.0	WUB_VD37_R2_rmphix_fastqc
10-14	0.0	WUB_VD37_R2_rmphix_fastqc
15-19	0.0	WUB_VD37_R2_rmphix_fastqc
20-24	0.0	WUB_VD37_R2_rmphix_fastqc
25-29	0.0	WUB_VD37_R2_rmphix_fastqc
30-34	0.0	WUB_VD37_R2_rmphix_fastqc
35-39	0.0	WUB_VD37_R2_rmphix_fastqc
40-44	0.0	WUB_VD37_R2_rmphix_fastqc
45-49	0.0	WUB_VD37_R2_rmphix_fastqc
50-54	0.0	WUB_VD37_R2_rmphix_fastqc
55-59	0.0	WUB_VD37_R2_rmphix_fastqc
60-64	0.0	WUB_VD37_R2_rmphix_fastqc
65-69	0.0	WUB_VD37_R2_rmphix_fastqc
70-74	0.0	WUB_VD37_R2_rmphix_fastqc
75-79	0.0	WUB_VD37_R2_rmphix_fastqc
80-84	0.0	WUB_VD37_R2_rmphix_fastqc
85-89	0.0	WUB_VD37_R2_rmphix_fastqc
90-94	0.0	WUB_VD37_R2_rmphix_fastqc
95-99	0.0	WUB_VD37_R2_rmphix_fastqc
100-104	0.0	WUB_VD37_R2_rmphix_fastqc
105-109	0.0	WUB_VD37_R2_rmphix_fastqc
110-114	0.0	WUB_VD37_R2_rmphix_fastqc
115-119	0.0	WUB_VD37_R2_rmphix_fastqc
120-124	0.0	WUB_VD37_R2_rmphix_fastqc
125-129	0.0	WUB_VD37_R2_rmphix_fastqc
130-134	0.0	WUB_VD37_R2_rmphix_fastqc
135-139	0.0	WUB_VD37_R2_rmphix_fastqc
140-144	0.0	WUB_VD37_R2_rmphix_fastqc
145-149	0.0	WUB_VD37_R2_rmphix_fastqc
150-151	0.0	WUB_VD37_R2_rmphix_fastqc
1	0.0	WUB_VD38_R1_rmphix_fastqc
2	0.0	WUB_VD38_R1_rmphix_fastqc
3	0.0	WUB_VD38_R1_rmphix_fastqc
4	0.0	WUB_VD38_R1_rmphix_fastqc
5	0.0	WUB_VD38_R1_rmphix_fastqc
6	0.0	WUB_VD38_R1_rmphix_fastqc
7	0.0	WUB_VD38_R1_rmphix_fastqc
8	0.0	WUB_VD38_R1_rmphix_fastqc
9	0.0	WUB_VD38_R1_rmphix_fastqc
10-14	0.0	WUB_VD38_R1_rmphix_fastqc
15-19	0.0	WUB_VD38_R1_rmphix_fastqc
20-24	0.0	WUB_VD38_R1_rmphix_fastqc
25-29	0.0	WUB_VD38_R1_rmphix_fastqc
30-34	0.0	WUB_VD38_R1_rmphix_fastqc
35-39	0.0	WUB_VD38_R1_rmphix_fastqc
40-44	0.0	WUB_VD38_R1_rmphix_fastqc
45-49	0.0	WUB_VD38_R1_rmphix_fastqc
50-54	0.0	WUB_VD38_R1_rmphix_fastqc
55-59	0.0	WUB_VD38_R1_rmphix_fastqc
60-64	0.0	WUB_VD38_R1_rmphix_fastqc
65-69	0.0	WUB_VD38_R1_rmphix_fastqc
70-74	0.0	WUB_VD38_R1_rmphix_fastqc
75-79	0.0	WUB_VD38_R1_rmphix_fastqc
80-84	0.0	WUB_VD38_R1_rmphix_fastqc
85-89	0.0	WUB_VD38_R1_rmphix_fastqc
90-94	0.0	WUB_VD38_R1_rmphix_fastqc
95-99	0.0	WUB_VD38_R1_rmphix_fastqc
100-104	0.0	WUB_VD38_R1_rmphix_fastqc
105-109	0.0	WUB_VD38_R1_rmphix_fastqc
110-114	0.0	WUB_VD38_R1_rmphix_fastqc
115-119	0.0	WUB_VD38_R1_rmphix_fastqc
120-124	0.0	WUB_VD38_R1_rmphix_fastqc
125-129	0.0	WUB_VD38_R1_rmphix_fastqc
130-134	0.0	WUB_VD38_R1_rmphix_fastqc
135-139	0.0	WUB_VD38_R1_rmphix_fastqc
140-144	0.0	WUB_VD38_R1_rmphix_fastqc
145-149	0.0	WUB_VD38_R1_rmphix_fastqc
150-151	0.0	WUB_VD38_R1_rmphix_fastqc
1	0.0	WUB_VD38_R2_rmphix_fastqc
2	0.0	WUB_VD38_R2_rmphix_fastqc
3	0.0	WUB_VD38_R2_rmphix_fastqc
4	0.0	WUB_VD38_R2_rmphix_fastqc
5	0.0	WUB_VD38_R2_rmphix_fastqc
6	0.0	WUB_VD38_R2_rmphix_fastqc
7	0.0	WUB_VD38_R2_rmphix_fastqc
8	0.0	WUB_VD38_R2_rmphix_fastqc
9	0.0	WUB_VD38_R2_rmphix_fastqc
10-14	0.0	WUB_VD38_R2_rmphix_fastqc
15-19	0.0	WUB_VD38_R2_rmphix_fastqc
20-24	0.0	WUB_VD38_R2_rmphix_fastqc
25-29	0.0	WUB_VD38_R2_rmphix_fastqc
30-34	0.0	WUB_VD38_R2_rmphix_fastqc
35-39	0.0	WUB_VD38_R2_rmphix_fastqc
40-44	0.0	WUB_VD38_R2_rmphix_fastqc
45-49	0.0	WUB_VD38_R2_rmphix_fastqc
50-54	0.0	WUB_VD38_R2_rmphix_fastqc
55-59	0.0	WUB_VD38_R2_rmphix_fastqc
60-64	0.0	WUB_VD38_R2_rmphix_fastqc
65-69	0.0	WUB_VD38_R2_rmphix_fastqc
70-74	0.0	WUB_VD38_R2_rmphix_fastqc
75-79	0.0	WUB_VD38_R2_rmphix_fastqc
80-84	0.0	WUB_VD38_R2_rmphix_fastqc
85-89	0.0	WUB_VD38_R2_rmphix_fastqc
90-94	0.0	WUB_VD38_R2_rmphix_fastqc
95-99	0.0	WUB_VD38_R2_rmphix_fastqc
100-104	0.0	WUB_VD38_R2_rmphix_fastqc
105-109	0.0	WUB_VD38_R2_rmphix_fastqc
110-114	0.0	WUB_VD38_R2_rmphix_fastqc
115-119	0.0	WUB_VD38_R2_rmphix_fastqc
120-124	0.0	WUB_VD38_R2_rmphix_fastqc
125-129	0.0	WUB_VD38_R2_rmphix_fastqc
130-134	0.0	WUB_VD38_R2_rmphix_fastqc
135-139	0.0	WUB_VD38_R2_rmphix_fastqc
140-144	0.0	WUB_VD38_R2_rmphix_fastqc
145-149	0.0	WUB_VD38_R2_rmphix_fastqc
150-151	0.0	WUB_VD38_R2_rmphix_fastqc
1	0.0	WUB_VD39_R1_rmphix_fastqc
2	0.0	WUB_VD39_R1_rmphix_fastqc
3	0.0	WUB_VD39_R1_rmphix_fastqc
4	0.0	WUB_VD39_R1_rmphix_fastqc
5	0.0	WUB_VD39_R1_rmphix_fastqc
6	0.0	WUB_VD39_R1_rmphix_fastqc
7	0.0	WUB_VD39_R1_rmphix_fastqc
8	0.0	WUB_VD39_R1_rmphix_fastqc
9	0.0	WUB_VD39_R1_rmphix_fastqc
10-14	0.0	WUB_VD39_R1_rmphix_fastqc
15-19	0.0	WUB_VD39_R1_rmphix_fastqc
20-24	0.0	WUB_VD39_R1_rmphix_fastqc
25-29	0.0	WUB_VD39_R1_rmphix_fastqc
30-34	0.0	WUB_VD39_R1_rmphix_fastqc
35-39	0.0	WUB_VD39_R1_rmphix_fastqc
40-44	0.0	WUB_VD39_R1_rmphix_fastqc
45-49	0.0	WUB_VD39_R1_rmphix_fastqc
50-54	0.0	WUB_VD39_R1_rmphix_fastqc
55-59	0.0	WUB_VD39_R1_rmphix_fastqc
60-64	0.0	WUB_VD39_R1_rmphix_fastqc
65-69	0.0	WUB_VD39_R1_rmphix_fastqc
70-74	0.0	WUB_VD39_R1_rmphix_fastqc
75-79	0.0	WUB_VD39_R1_rmphix_fastqc
80-84	0.0	WUB_VD39_R1_rmphix_fastqc
85-89	0.0	WUB_VD39_R1_rmphix_fastqc
90-94	0.0	WUB_VD39_R1_rmphix_fastqc
95-99	0.0	WUB_VD39_R1_rmphix_fastqc
100-104	0.0	WUB_VD39_R1_rmphix_fastqc
105-109	0.0	WUB_VD39_R1_rmphix_fastqc
110-114	0.0	WUB_VD39_R1_rmphix_fastqc
115-119	0.0	WUB_VD39_R1_rmphix_fastqc
120-124	0.0	WUB_VD39_R1_rmphix_fastqc
125-129	0.0	WUB_VD39_R1_rmphix_fastqc
130-134	0.0	WUB_VD39_R1_rmphix_fastqc
135-139	0.0	WUB_VD39_R1_rmphix_fastqc
140-144	0.0	WUB_VD39_R1_rmphix_fastqc
145-149	0.0	WUB_VD39_R1_rmphix_fastqc
150-151	0.0	WUB_VD39_R1_rmphix_fastqc
1	0.0	WUB_VD39_R2_rmphix_fastqc
2	0.0	WUB_VD39_R2_rmphix_fastqc
3	0.0	WUB_VD39_R2_rmphix_fastqc
4	0.0	WUB_VD39_R2_rmphix_fastqc
5	0.0	WUB_VD39_R2_rmphix_fastqc
6	0.0	WUB_VD39_R2_rmphix_fastqc
7	0.0	WUB_VD39_R2_rmphix_fastqc
8	0.0	WUB_VD39_R2_rmphix_fastqc
9	0.0	WUB_VD39_R2_rmphix_fastqc
10-14	0.0	WUB_VD39_R2_rmphix_fastqc
15-19	0.0	WUB_VD39_R2_rmphix_fastqc
20-24	0.0	WUB_VD39_R2_rmphix_fastqc
25-29	0.0	WUB_VD39_R2_rmphix_fastqc
30-34	0.0	WUB_VD39_R2_rmphix_fastqc
35-39	0.0	WUB_VD39_R2_rmphix_fastqc
40-44	0.0	WUB_VD39_R2_rmphix_fastqc
45-49	0.0	WUB_VD39_R2_rmphix_fastqc
50-54	0.0	WUB_VD39_R2_rmphix_fastqc
55-59	0.0	WUB_VD39_R2_rmphix_fastqc
60-64	0.0	WUB_VD39_R2_rmphix_fastqc
65-69	0.0	WUB_VD39_R2_rmphix_fastqc
70-74	0.0	WUB_VD39_R2_rmphix_fastqc
75-79	0.0	WUB_VD39_R2_rmphix_fastqc
80-84	0.0	WUB_VD39_R2_rmphix_fastqc
85-89	0.0	WUB_VD39_R2_rmphix_fastqc
90-94	0.0	WUB_VD39_R2_rmphix_fastqc
95-99	0.0	WUB_VD39_R2_rmphix_fastqc
100-104	0.0	WUB_VD39_R2_rmphix_fastqc
105-109	0.0	WUB_VD39_R2_rmphix_fastqc
110-114	0.0	WUB_VD39_R2_rmphix_fastqc
115-119	0.0	WUB_VD39_R2_rmphix_fastqc
120-124	0.0	WUB_VD39_R2_rmphix_fastqc
125-129	0.0	WUB_VD39_R2_rmphix_fastqc
130-134	0.0	WUB_VD39_R2_rmphix_fastqc
135-139	0.0	WUB_VD39_R2_rmphix_fastqc
140-144	0.0	WUB_VD39_R2_rmphix_fastqc
145-149	0.0	WUB_VD39_R2_rmphix_fastqc
150-151	0.0	WUB_VD39_R2_rmphix_fastqc
1	0.0	WUB_VD40_R1_rmphix_fastqc
2	0.0	WUB_VD40_R1_rmphix_fastqc
3	0.0	WUB_VD40_R1_rmphix_fastqc
4	0.0	WUB_VD40_R1_rmphix_fastqc
5	0.0	WUB_VD40_R1_rmphix_fastqc
6	0.0	WUB_VD40_R1_rmphix_fastqc
7	0.0	WUB_VD40_R1_rmphix_fastqc
8	0.0	WUB_VD40_R1_rmphix_fastqc
9	0.0	WUB_VD40_R1_rmphix_fastqc
10-14	0.0	WUB_VD40_R1_rmphix_fastqc
15-19	0.0	WUB_VD40_R1_rmphix_fastqc
20-24	0.0	WUB_VD40_R1_rmphix_fastqc
25-29	0.0	WUB_VD40_R1_rmphix_fastqc
30-34	0.0	WUB_VD40_R1_rmphix_fastqc
35-39	0.0	WUB_VD40_R1_rmphix_fastqc
40-44	0.0	WUB_VD40_R1_rmphix_fastqc
45-49	0.0	WUB_VD40_R1_rmphix_fastqc
50-54	0.0	WUB_VD40_R1_rmphix_fastqc
55-59	0.0	WUB_VD40_R1_rmphix_fastqc
60-64	0.0	WUB_VD40_R1_rmphix_fastqc
65-69	0.0	WUB_VD40_R1_rmphix_fastqc
70-74	0.0	WUB_VD40_R1_rmphix_fastqc
75-79	0.0	WUB_VD40_R1_rmphix_fastqc
80-84	0.0	WUB_VD40_R1_rmphix_fastqc
85-89	0.0	WUB_VD40_R1_rmphix_fastqc
90-94	0.0	WUB_VD40_R1_rmphix_fastqc
95-99	0.0	WUB_VD40_R1_rmphix_fastqc
100-104	0.0	WUB_VD40_R1_rmphix_fastqc
105-109	0.0	WUB_VD40_R1_rmphix_fastqc
110-114	0.0	WUB_VD40_R1_rmphix_fastqc
115-119	0.0	WUB_VD40_R1_rmphix_fastqc
120-124	0.0	WUB_VD40_R1_rmphix_fastqc
125-129	0.0	WUB_VD40_R1_rmphix_fastqc
130-134	0.0	WUB_VD40_R1_rmphix_fastqc
135-139	0.0	WUB_VD40_R1_rmphix_fastqc
140-144	0.0	WUB_VD40_R1_rmphix_fastqc
145-149	0.0	WUB_VD40_R1_rmphix_fastqc
150-151	0.0	WUB_VD40_R1_rmphix_fastqc
1	0.0	WUB_VD40_R2_rmphix_fastqc
2	0.0	WUB_VD40_R2_rmphix_fastqc
3	0.0	WUB_VD40_R2_rmphix_fastqc
4	0.0	WUB_VD40_R2_rmphix_fastqc
5	0.0	WUB_VD40_R2_rmphix_fastqc
6	0.0	WUB_VD40_R2_rmphix_fastqc
7	0.0	WUB_VD40_R2_rmphix_fastqc
8	0.0	WUB_VD40_R2_rmphix_fastqc
9	0.0	WUB_VD40_R2_rmphix_fastqc
10-14	0.0	WUB_VD40_R2_rmphix_fastqc
15-19	0.0	WUB_VD40_R2_rmphix_fastqc
20-24	0.0	WUB_VD40_R2_rmphix_fastqc
25-29	0.0	WUB_VD40_R2_rmphix_fastqc
30-34	0.0	WUB_VD40_R2_rmphix_fastqc
35-39	0.0	WUB_VD40_R2_rmphix_fastqc
40-44	0.0	WUB_VD40_R2_rmphix_fastqc
45-49	0.0	WUB_VD40_R2_rmphix_fastqc
50-54	0.0	WUB_VD40_R2_rmphix_fastqc
55-59	0.0	WUB_VD40_R2_rmphix_fastqc
60-64	0.0	WUB_VD40_R2_rmphix_fastqc
65-69	0.0	WUB_VD40_R2_rmphix_fastqc
70-74	0.0	WUB_VD40_R2_rmphix_fastqc
75-79	0.0	WUB_VD40_R2_rmphix_fastqc
80-84	0.0	WUB_VD40_R2_rmphix_fastqc
85-89	0.0	WUB_VD40_R2_rmphix_fastqc
90-94	0.0	WUB_VD40_R2_rmphix_fastqc
95-99	0.0	WUB_VD40_R2_rmphix_fastqc
100-104	0.0	WUB_VD40_R2_rmphix_fastqc
105-109	0.0	WUB_VD40_R2_rmphix_fastqc
110-114	0.0	WUB_VD40_R2_rmphix_fastqc
115-119	0.0	WUB_VD40_R2_rmphix_fastqc
120-124	0.0	WUB_VD40_R2_rmphix_fastqc
125-129	0.0	WUB_VD40_R2_rmphix_fastqc
130-134	0.0	WUB_VD40_R2_rmphix_fastqc
135-139	0.0	WUB_VD40_R2_rmphix_fastqc
140-144	0.0	WUB_VD40_R2_rmphix_fastqc
145-149	0.0	WUB_VD40_R2_rmphix_fastqc
150-151	0.0	WUB_VD40_R2_rmphix_fastqc
1	0.0	WUB_VD41_R1_rmphix_fastqc
2	0.0	WUB_VD41_R1_rmphix_fastqc
3	0.0	WUB_VD41_R1_rmphix_fastqc
4	0.0	WUB_VD41_R1_rmphix_fastqc
5	0.0	WUB_VD41_R1_rmphix_fastqc
6	0.0	WUB_VD41_R1_rmphix_fastqc
7	0.0	WUB_VD41_R1_rmphix_fastqc
8	0.0	WUB_VD41_R1_rmphix_fastqc
9	0.0	WUB_VD41_R1_rmphix_fastqc
10-14	0.0	WUB_VD41_R1_rmphix_fastqc
15-19	0.0	WUB_VD41_R1_rmphix_fastqc
20-24	0.0	WUB_VD41_R1_rmphix_fastqc
25-29	0.0	WUB_VD41_R1_rmphix_fastqc
30-34	0.0	WUB_VD41_R1_rmphix_fastqc
35-39	0.0	WUB_VD41_R1_rmphix_fastqc
40-44	0.0	WUB_VD41_R1_rmphix_fastqc
45-49	0.0	WUB_VD41_R1_rmphix_fastqc
50-54	0.0	WUB_VD41_R1_rmphix_fastqc
55-59	0.0	WUB_VD41_R1_rmphix_fastqc
60-64	0.0	WUB_VD41_R1_rmphix_fastqc
65-69	0.0	WUB_VD41_R1_rmphix_fastqc
70-74	0.0	WUB_VD41_R1_rmphix_fastqc
75-79	0.0	WUB_VD41_R1_rmphix_fastqc
80-84	0.0	WUB_VD41_R1_rmphix_fastqc
85-89	0.0	WUB_VD41_R1_rmphix_fastqc
90-94	0.0	WUB_VD41_R1_rmphix_fastqc
95-99	0.0	WUB_VD41_R1_rmphix_fastqc
100-104	0.0	WUB_VD41_R1_rmphix_fastqc
105-109	0.0	WUB_VD41_R1_rmphix_fastqc
110-114	0.0	WUB_VD41_R1_rmphix_fastqc
115-119	0.0	WUB_VD41_R1_rmphix_fastqc
120-124	0.0	WUB_VD41_R1_rmphix_fastqc
125-129	0.0	WUB_VD41_R1_rmphix_fastqc
130-134	0.0	WUB_VD41_R1_rmphix_fastqc
135-139	0.0	WUB_VD41_R1_rmphix_fastqc
140-144	0.0	WUB_VD41_R1_rmphix_fastqc
145-149	0.0	WUB_VD41_R1_rmphix_fastqc
150-151	0.0	WUB_VD41_R1_rmphix_fastqc
1	0.0	WUB_VD41_R2_rmphix_fastqc
2	0.0	WUB_VD41_R2_rmphix_fastqc
3	0.0	WUB_VD41_R2_rmphix_fastqc
4	0.0	WUB_VD41_R2_rmphix_fastqc
5	0.0	WUB_VD41_R2_rmphix_fastqc
6	0.0	WUB_VD41_R2_rmphix_fastqc
7	0.0	WUB_VD41_R2_rmphix_fastqc
8	0.0	WUB_VD41_R2_rmphix_fastqc
9	0.0	WUB_VD41_R2_rmphix_fastqc
10-14	0.0	WUB_VD41_R2_rmphix_fastqc
15-19	0.0	WUB_VD41_R2_rmphix_fastqc
20-24	0.0	WUB_VD41_R2_rmphix_fastqc
25-29	0.0	WUB_VD41_R2_rmphix_fastqc
30-34	0.0	WUB_VD41_R2_rmphix_fastqc
35-39	0.0	WUB_VD41_R2_rmphix_fastqc
40-44	0.0	WUB_VD41_R2_rmphix_fastqc
45-49	0.0	WUB_VD41_R2_rmphix_fastqc
50-54	0.0	WUB_VD41_R2_rmphix_fastqc
55-59	0.0	WUB_VD41_R2_rmphix_fastqc
60-64	0.0	WUB_VD41_R2_rmphix_fastqc
65-69	0.0	WUB_VD41_R2_rmphix_fastqc
70-74	0.0	WUB_VD41_R2_rmphix_fastqc
75-79	0.0	WUB_VD41_R2_rmphix_fastqc
80-84	0.0	WUB_VD41_R2_rmphix_fastqc
85-89	0.0	WUB_VD41_R2_rmphix_fastqc
90-94	0.0	WUB_VD41_R2_rmphix_fastqc
95-99	0.0	WUB_VD41_R2_rmphix_fastqc
100-104	0.0	WUB_VD41_R2_rmphix_fastqc
105-109	0.0	WUB_VD41_R2_rmphix_fastqc
110-114	0.0	WUB_VD41_R2_rmphix_fastqc
115-119	0.0	WUB_VD41_R2_rmphix_fastqc
120-124	0.0	WUB_VD41_R2_rmphix_fastqc
125-129	0.0	WUB_VD41_R2_rmphix_fastqc
130-134	0.0	WUB_VD41_R2_rmphix_fastqc
135-139	0.0	WUB_VD41_R2_rmphix_fastqc
140-144	0.0	WUB_VD41_R2_rmphix_fastqc
145-149	0.0	WUB_VD41_R2_rmphix_fastqc
150-151	0.0	WUB_VD41_R2_rmphix_fastqc
1	0.0	WUB_VD42_R1_rmphix_fastqc
2	0.0	WUB_VD42_R1_rmphix_fastqc
3	0.0	WUB_VD42_R1_rmphix_fastqc
4	0.0	WUB_VD42_R1_rmphix_fastqc
5	0.0	WUB_VD42_R1_rmphix_fastqc
6	0.0	WUB_VD42_R1_rmphix_fastqc
7	0.0	WUB_VD42_R1_rmphix_fastqc
8	0.0	WUB_VD42_R1_rmphix_fastqc
9	0.0	WUB_VD42_R1_rmphix_fastqc
10-14	0.0	WUB_VD42_R1_rmphix_fastqc
15-19	0.0	WUB_VD42_R1_rmphix_fastqc
20-24	0.0	WUB_VD42_R1_rmphix_fastqc
25-29	0.0	WUB_VD42_R1_rmphix_fastqc
30-34	0.0	WUB_VD42_R1_rmphix_fastqc
35-39	0.0	WUB_VD42_R1_rmphix_fastqc
40-44	0.0	WUB_VD42_R1_rmphix_fastqc
45-49	0.0	WUB_VD42_R1_rmphix_fastqc
50-54	0.0	WUB_VD42_R1_rmphix_fastqc
55-59	0.0	WUB_VD42_R1_rmphix_fastqc
60-64	0.0	WUB_VD42_R1_rmphix_fastqc
65-69	0.0	WUB_VD42_R1_rmphix_fastqc
70-74	0.0	WUB_VD42_R1_rmphix_fastqc
75-79	0.0	WUB_VD42_R1_rmphix_fastqc
80-84	0.0	WUB_VD42_R1_rmphix_fastqc
85-89	0.0	WUB_VD42_R1_rmphix_fastqc
90-94	0.0	WUB_VD42_R1_rmphix_fastqc
95-99	0.0	WUB_VD42_R1_rmphix_fastqc
100-104	0.0	WUB_VD42_R1_rmphix_fastqc
105-109	0.0	WUB_VD42_R1_rmphix_fastqc
110-114	0.0	WUB_VD42_R1_rmphix_fastqc
115-119	0.0	WUB_VD42_R1_rmphix_fastqc
120-124	0.0	WUB_VD42_R1_rmphix_fastqc
125-129	0.0	WUB_VD42_R1_rmphix_fastqc
130-134	0.0	WUB_VD42_R1_rmphix_fastqc
135-139	0.0	WUB_VD42_R1_rmphix_fastqc
140-144	0.0	WUB_VD42_R1_rmphix_fastqc
145-149	0.0	WUB_VD42_R1_rmphix_fastqc
150-151	0.0	WUB_VD42_R1_rmphix_fastqc
1	0.0	WUB_VD42_R2_rmphix_fastqc
2	0.0	WUB_VD42_R2_rmphix_fastqc
3	0.0	WUB_VD42_R2_rmphix_fastqc
4	0.0	WUB_VD42_R2_rmphix_fastqc
5	0.0	WUB_VD42_R2_rmphix_fastqc
6	0.0	WUB_VD42_R2_rmphix_fastqc
7	0.0	WUB_VD42_R2_rmphix_fastqc
8	0.0	WUB_VD42_R2_rmphix_fastqc
9	0.0	WUB_VD42_R2_rmphix_fastqc
10-14	0.0	WUB_VD42_R2_rmphix_fastqc
15-19	0.0	WUB_VD42_R2_rmphix_fastqc
20-24	0.0	WUB_VD42_R2_rmphix_fastqc
25-29	0.0	WUB_VD42_R2_rmphix_fastqc
30-34	0.0	WUB_VD42_R2_rmphix_fastqc
35-39	0.0	WUB_VD42_R2_rmphix_fastqc
40-44	0.0	WUB_VD42_R2_rmphix_fastqc
45-49	0.0	WUB_VD42_R2_rmphix_fastqc
50-54	0.0	WUB_VD42_R2_rmphix_fastqc
55-59	0.0	WUB_VD42_R2_rmphix_fastqc
60-64	0.0	WUB_VD42_R2_rmphix_fastqc
65-69	0.0	WUB_VD42_R2_rmphix_fastqc
70-74	0.0	WUB_VD42_R2_rmphix_fastqc
75-79	0.0	WUB_VD42_R2_rmphix_fastqc
80-84	0.0	WUB_VD42_R2_rmphix_fastqc
85-89	0.0	WUB_VD42_R2_rmphix_fastqc
90-94	0.0	WUB_VD42_R2_rmphix_fastqc
95-99	0.0	WUB_VD42_R2_rmphix_fastqc
100-104	0.0	WUB_VD42_R2_rmphix_fastqc
105-109	0.0	WUB_VD42_R2_rmphix_fastqc
110-114	0.0	WUB_VD42_R2_rmphix_fastqc
115-119	0.0	WUB_VD42_R2_rmphix_fastqc
120-124	0.0	WUB_VD42_R2_rmphix_fastqc
125-129	0.0	WUB_VD42_R2_rmphix_fastqc
130-134	0.0	WUB_VD42_R2_rmphix_fastqc
